handle,title,journal,year,vol,issue,page,end page,authors
RePEc:oup:apecpp:v:32:y:2010:i:4:p:564-587|Blind Fines in Cooperatives|Applied Economic Perspectives and Policy|2010|32|4|564|587|Enrique Fatas
RePEc:oup:apecpp:v:32:y:2010:i:4:p:564-587|Blind Fines in Cooperatives|Applied Economic Perspectives and Policy|2010|32|4|564|587|Antonio J. Morales
RePEc:oup:apecpp:v:32:y:2010:i:4:p:588-603|The New Markets for Renewable Identification Numbers|Applied Economic Perspectives and Policy|2010|32|4|588|603|Wyatt Thompson
RePEc:oup:apecpp:v:32:y:2010:i:4:p:588-603|The New Markets for Renewable Identification Numbers|Applied Economic Perspectives and Policy|2010|32|4|588|603|Pat Westhoff
RePEc:oup:apecpp:v:32:y:2010:i:4:p:604-623|The Effect of Legalization on Wages and Health Insurance: Evidence from the National Agricultural Workers Survey|Applied Economic Perspectives and Policy|2010|32|4|604|623|Amy M. G. Kandilov
RePEc:oup:apecpp:v:32:y:2010:i:4:p:604-623|The Effect of Legalization on Wages and Health Insurance: Evidence from the National Agricultural Workers Survey|Applied Economic Perspectives and Policy|2010|32|4|604|623|Ivan T. Kandilov
RePEc:oup:apecpp:v:32:y:2010:i:4:p:624-641|Food Aid and Agricultural Cargo Preference|Applied Economic Perspectives and Policy|2010|32|4|624|641|Elizabeth R. Bageant
RePEc:oup:apecpp:v:32:y:2010:i:4:p:624-641|Food Aid and Agricultural Cargo Preference|Applied Economic Perspectives and Policy|2010|32|4|624|641|Erin C. Lentz
RePEc:oup:apecpp:v:33:y:2011:i:1:p:1-31|Index Funds, Financialization, and Commodity Futures Markets|Applied Economic Perspectives and Policy|2011|33|1|1|31|Scott H. Irwin
RePEc:oup:apecpp:v:33:y:2011:i:1:p:1-31|Index Funds, Financialization, and Commodity Futures Markets|Applied Economic Perspectives and Policy|2011|33|1|1|31|Dwight R. Sanders
RePEc:oup:apecpp:v:33:y:2011:i:1:p:32-58|The Economics of Grain Price Volatility|Applied Economic Perspectives and Policy|2011|33|1|32|58|Brian D. Wright
RePEc:oup:apecpp:v:33:y:2011:i:1:p:59-78|The Potential Supply of Carbon Dioxide Offsets from the Anaerobic Digestion of Dairy Waste in the United States|Applied Economic Perspectives and Policy|2011|33|1|59|78|Brent A. Gloy
RePEc:oup:apecpp:v:33:y:2011:i:1:p:79-98|Foregoing Sub-therapeutic Antibiotics: the Impact on Broiler Grow-out Operations|Applied Economic Perspectives and Policy|2011|33|1|79|98|James M. MacDonald
RePEc:oup:apecpp:v:33:y:2011:i:1:p:79-98|Foregoing Sub-therapeutic Antibiotics: the Impact on Broiler Grow-out Operations|Applied Economic Perspectives and Policy|2011|33|1|79|98|Sun-Ling Wang
RePEc:oup:apecpp:v:33:y:2011:i:1:p:99-115|Policy Considerations for Mandating Agriculture in a Greenhouse Gas Emissions Trading Scheme|Applied Economic Perspectives and Policy|2011|33|1|99|115|Tiho Ancev
RePEc:oup:apecpp:v:33:y:2011:i:1:p:116-142|Spreads and Non-Convergence in Chicago Board of Trade Corn, Soybean, and Wheat Futures: Are Index Funds to Blame?|Applied Economic Perspectives and Policy|2011|33|1|116|142|Scott H. Irwin
RePEc:oup:apecpp:v:33:y:2011:i:1:p:116-142|Spreads and Non-Convergence in Chicago Board of Trade Corn, Soybean, and Wheat Futures: Are Index Funds to Blame?|Applied Economic Perspectives and Policy|2011|33|1|116|142|Eugene L. Kunda
RePEc:oup:apecpp:v:33:y:2011:i:2:p:143-178|The Winners' Choice: Sustainable Economic Strategies for Successful 21st-Century Regions|Applied Economic Perspectives and Policy|2011|33|2|143|178|Mark D. Partridge
RePEc:oup:apecpp:v:33:y:2011:i:2:p:143-178|The Winners' Choice: Sustainable Economic Strategies for Successful 21st-Century Regions|Applied Economic Perspectives and Policy|2011|33|2|143|178|M. Rose Olfert
RePEc:oup:apecpp:v:33:y:2011:i:2:p:179-204|Place Orientation and Rural–Urban Interdependence|Applied Economic Perspectives and Policy|2011|33|2|179|204|Emery N. Castle
RePEc:oup:apecpp:v:33:y:2011:i:2:p:179-204|Place Orientation and Rural–Urban Interdependence|Applied Economic Perspectives and Policy|2011|33|2|179|204|Bruce A. Weber
RePEc:oup:apecpp:v:33:y:2011:i:2:p:205-221|Is it Food Quality or Quantity that Responds to Changing Income?|Applied Economic Perspectives and Policy|2011|33|2|205|221|Fred Kuchler
RePEc:oup:apecpp:v:33:y:2011:i:2:p:222-240|Place-Based Income Inequality Clusters in the Rural North Central Region, 1979–2009|Applied Economic Perspectives and Policy|2011|33|2|222|240|David J. Peters
RePEc:oup:apecpp:v:33:y:2011:i:2:p:241-259|The Effect of H1N1 (Swine Flu) Media Coverage on Agricultural Commodity Markets|Applied Economic Perspectives and Policy|2011|33|2|241|259|Witsanu Attavanich
RePEc:oup:apecpp:v:33:y:2011:i:2:p:241-259|The Effect of H1N1 (Swine Flu) Media Coverage on Agricultural Commodity Markets|Applied Economic Perspectives and Policy|2011|33|2|241|259|David Bessler
RePEc:oup:apecpp:v:33:y:2011:i:2:p:260-279|Refining Opportunity Cost Estimates of Not Adopting GM Cotton: An Application in Seven Sub-Saharan African Countries|Applied Economic Perspectives and Policy|2011|33|2|260|279|Antoine Bouët
RePEc:oup:apecpp:v:33:y:2011:i:2:p:260-279|Refining Opportunity Cost Estimates of Not Adopting GM Cotton: An Application in Seven Sub-Saharan African Countries|Applied Economic Perspectives and Policy|2011|33|2|260|279|Guillaume P. Gruère
RePEc:oup:apecpp:v:33:y:2011:i:3:p:281-303|The Economics of Food Insecurity in the United States|Applied Economic Perspectives and Policy|2011|33|3|281|303|Craig Gundersen
RePEc:oup:apecpp:v:33:y:2011:i:3:p:281-303|The Economics of Food Insecurity in the United States|Applied Economic Perspectives and Policy|2011|33|3|281|303|John Pepper
RePEc:oup:apecpp:v:33:y:2011:i:3:p:304-344|The Relationship between Food Assistance and Health: A Review of the Literature and Empirical Strategies for Identifying Program Effects|Applied Economic Perspectives and Policy|2011|33|3|304|344|Chad D. Meyerhoefer
RePEc:oup:apecpp:v:33:y:2011:i:3:p:304-344|The Relationship between Food Assistance and Health: A Review of the Literature and Empirical Strategies for Identifying Program Effects|Applied Economic Perspectives and Policy|2011|33|3|304|344|Muzhe Yang
RePEc:oup:apecpp:v:33:y:2011:i:3:p:345-362|Modern Food Retailers and Traditional Markets in Developing Countries: Comparing Quality, Prices, and Competition Strategies in Thailand|Applied Economic Perspectives and Policy|2011|33|3|345|362|Christin Schipmann
RePEc:oup:apecpp:v:33:y:2011:i:3:p:345-362|Modern Food Retailers and Traditional Markets in Developing Countries: Comparing Quality, Prices, and Competition Strategies in Thailand|Applied Economic Perspectives and Policy|2011|33|3|345|362|Matin Qaim
RePEc:oup:apecpp:v:33:y:2011:i:3:p:363-383|Do Consumer Responses to Media Food Safety Information Last?|Applied Economic Perspectives and Policy|2011|33|3|363|383|Robin Dillaway
RePEc:oup:apecpp:v:33:y:2011:i:3:p:363-383|Do Consumer Responses to Media Food Safety Information Last?|Applied Economic Perspectives and Policy|2011|33|3|363|383|Harry M. Kaiser
RePEc:oup:apecpp:v:33:y:2011:i:3:p:384-401|The Determinants of Internationalization: Evidence from the Wine Industry|Applied Economic Perspectives and Policy|2011|33|3|384|401|Marta Fernández Olmos
RePEc:oup:apecpp:v:33:y:2011:i:3:p:402-427|The Effect of Biofuels on the International Oil Market-super- |Applied Economic Perspectives and Policy|2011|33|3|402|427|Gal Hochman
RePEc:oup:apecpp:v:33:y:2011:i:3:p:402-427|The Effect of Biofuels on the International Oil Market-super- |Applied Economic Perspectives and Policy|2011|33|3|402|427|David Zilberman
RePEc:oup:apecpp:v:33:y:2011:i:3:p:428-448|Sensitivity of Carbon Emission Estimates from Indirect Land-Use Change|Applied Economic Perspectives and Policy|2011|33|3|428|448|Jerome Dumortier
RePEc:oup:apecpp:v:33:y:2011:i:3:p:428-448|Sensitivity of Carbon Emission Estimates from Indirect Land-Use Change|Applied Economic Perspectives and Policy|2011|33|3|428|448|Simla Tokgoz
RePEc:oup:apecpp:v:33:y:2011:i:3:p:449-462|Agricultural Land Elasticities in the United States and Brazil|Applied Economic Perspectives and Policy|2011|33|3|449|462|Kanlaya J. Barr
RePEc:oup:apecpp:v:33:y:2011:i:3:p:449-462|Agricultural Land Elasticities in the United States and Brazil|Applied Economic Perspectives and Policy|2011|33|3|449|462|Leila Harfuch
RePEc:oup:apecpp:v:33:y:2011:i:4:p:463-483|Animal Welfare Economics|Applied Economic Perspectives and Policy|2011|33|4|463|483|Jayson L. Lusk
RePEc:oup:apecpp:v:33:y:2011:i:4:p:463-483|Animal Welfare Economics|Applied Economic Perspectives and Policy|2011|33|4|463|483|F. Bailey Norwood
RePEc:oup:apecpp:v:33:y:2011:i:4:p:484-509|Provision of Farm Animal Welfare: Integrating Productivity and Non-Use Values|Applied Economic Perspectives and Policy|2011|33|4|484|509|Carl Johan Lagerkvist
RePEc:oup:apecpp:v:33:y:2011:i:4:p:484-509|Provision of Farm Animal Welfare: Integrating Productivity and Non-Use Values|Applied Economic Perspectives and Policy|2011|33|4|484|509|Ruben Hoffman
RePEc:oup:apecpp:v:33:y:2011:i:4:p:510-527|The Economics of a Blender's Tax Credit versus a Tax Exemption: The Case of U.S. 'Splash and Dash' Biodiesel Exports to the European Union|Applied Economic Perspectives and Policy|2011|33|4|510|527|Harry de Gorter
RePEc:oup:apecpp:v:33:y:2011:i:4:p:510-527|The Economics of a Blender's Tax Credit versus a Tax Exemption: The Case of U.S. 'Splash and Dash' Biodiesel Exports to the European Union|Applied Economic Perspectives and Policy|2011|33|4|510|527|David R. Just
RePEc:oup:apecpp:v:33:y:2011:i:4:p:528-565|The Constraints to Escaping Rural Poverty: An Analysis of the Complementarities of Assets in Developing Countries|Applied Economic Perspectives and Policy|2011|33|4|528|565|William Foster
RePEc:oup:apecpp:v:33:y:2011:i:4:p:528-565|The Constraints to Escaping Rural Poverty: An Analysis of the Complementarities of Assets in Developing Countries|Applied Economic Perspectives and Policy|2011|33|4|528|565|Gustavo Anríquez
RePEc:oup:apecpp:v:33:y:2011:i:4:p:566-583|Should the U.S. National School Lunch Program continue its in-kind food benefit? A school district-level analysis of funding efficiency and equity|Applied Economic Perspectives and Policy|2011|33|4|566|583|Cora Peterson
RePEc:oup:apecpp:v:33:y:2011:i:4:p:566-583|Should the U.S. National School Lunch Program continue its in-kind food benefit? A school district-level analysis of funding efficiency and equity|Applied Economic Perspectives and Policy|2011|33|4|566|583|Julian Le Grand
RePEc:oup:apecpp:v:33:y:2011:i:4:p:584-605|Why a Global Carbon Policy Could Have a Dramatic Impact on the Pattern of the Worldwide Livestock Production|Applied Economic Perspectives and Policy|2011|33|4|584|605|Misak Avetisyan
RePEc:oup:apecpp:v:33:y:2011:i:4:p:584-605|Why a Global Carbon Policy Could Have a Dramatic Impact on the Pattern of the Worldwide Livestock Production|Applied Economic Perspectives and Policy|2011|33|4|584|605|Benjamin Henderson
RePEc:oup:apecpp:v:33:y:2011:i:4:p:606-622|Oligopsony Fed Cattle Pricing: Did Mandatory Price Reporting Increase Meatpacker Market Power?|Applied Economic Perspectives and Policy|2011|33|4|606|622|Xiaowei Cai
RePEc:oup:apecpp:v:33:y:2011:i:4:p:606-622|Oligopsony Fed Cattle Pricing: Did Mandatory Price Reporting Increase Meatpacker Market Power?|Applied Economic Perspectives and Policy|2011|33|4|606|622|Stephen R. Koontz
RePEc:oup:apecpp:v:33:y:2011:i:4:p:623-638|Comparing the Economic Impact of an Export Shock in Two Modeling Frameworks|Applied Economic Perspectives and Policy|2011|33|4|623|638|Andrew J. Cassey
RePEc:oup:apecpp:v:33:y:2011:i:4:p:623-638|Comparing the Economic Impact of an Export Shock in Two Modeling Frameworks|Applied Economic Perspectives and Policy|2011|33|4|623|638|Abdul Razack
RePEc:oup:apecpp:v:33:y:2011:i:4:p:639-660|Valuing Farmland Protection: Do Empirical Results and Policy Guidance Depend on the Econometric Fine Print?|Applied Economic Perspectives and Policy|2011|33|4|639|660|Robert J. Johnston
RePEc:oup:apecpp:v:33:y:2011:i:4:p:639-660|Valuing Farmland Protection: Do Empirical Results and Policy Guidance Depend on the Econometric Fine Print?|Applied Economic Perspectives and Policy|2011|33|4|639|660|John C. Bergstrom
RePEc:oup:apecpp:v:33:y:2011:i:4:p:661-667|Policy Considerations for Mandating Agriculture in a Greenhouse Gas Emissions Trading Scheme: A comment|Applied Economic Perspectives and Policy|2011|33|4|661|667|Stéphane De Cara
RePEc:oup:apecpp:v:33:y:2011:i:4:p:661-667|Policy Considerations for Mandating Agriculture in a Greenhouse Gas Emissions Trading Scheme: A comment|Applied Economic Perspectives and Policy|2011|33|4|661|667|Bruno Vermont
RePEc:oup:apecpp:v:33:y:2011:i:4:p:668-672|Policy Considerations for Mandating Agriculture in a Greenhouse Gas Emissions Trading Scheme: Reply|Applied Economic Perspectives and Policy|2011|33|4|668|672|Tiho Ancev
RePEc:oup:apecpp:v:33:y:2011:i:4:p:673-673|Sensitivity of Carbon Emission Estimates from Indirect Land-Use Change|Applied Economic Perspectives and Policy|2011|33|4|673|673|Jerome Dumortier
RePEc:oup:apecpp:v:33:y:2011:i:4:p:673-673|Sensitivity of Carbon Emission Estimates from Indirect Land-Use Change|Applied Economic Perspectives and Policy|2011|33|4|673|673|Simla Tokgoz
RePEc:oup:apecpp:v:34:y:2012:i:1:p:1-36|Advances in Chinese Agriculture and its Global Implications|Applied Economic Perspectives and Policy|2012|34|1|1|36|Colin A. Carter
RePEc:oup:apecpp:v:34:y:2012:i:1:p:1-36|Advances in Chinese Agriculture and its Global Implications|Applied Economic Perspectives and Policy|2012|34|1|1|36|Jing Zhu
RePEc:oup:apecpp:v:34:y:2012:i:1:p:37-75|Russian Agriculture during Transition: Performance, Global Impact, and Outlook|Applied Economic Perspectives and Policy|2012|34|1|37|75|William M. Liefert
RePEc:oup:apecpp:v:34:y:2012:i:1:p:37-75|Russian Agriculture during Transition: Performance, Global Impact, and Outlook|Applied Economic Perspectives and Policy|2012|34|1|37|75|Olga Liefert
RePEc:oup:apecpp:v:34:y:2012:i:1:p:76-101|Demand for Whole-grain Bread Before and After the Release of Dietary Guidelines-super- †|Applied Economic Perspectives and Policy|2012|34|1|76|101|Lisa Mancino
RePEc:oup:apecpp:v:34:y:2012:i:1:p:76-101|Demand for Whole-grain Bread Before and After the Release of Dietary Guidelines-super- †|Applied Economic Perspectives and Policy|2012|34|1|76|101|Fred Kuchler
RePEc:oup:apecpp:v:34:y:2012:i:1:p:102-118|Diffusion of Bt Cotton in India: Impact of Seed Prices and Varietal Approval|Applied Economic Perspectives and Policy|2012|34|1|102|118|Anchal Arora
RePEc:oup:apecpp:v:34:y:2012:i:1:p:102-118|Diffusion of Bt Cotton in India: Impact of Seed Prices and Varietal Approval|Applied Economic Perspectives and Policy|2012|34|1|102|118|Sangeeta Bansal
RePEc:oup:apecpp:v:34:y:2012:i:1:p:119-146|Emergency Vaccination to Control Foot-and-mouth Disease: Implications of its Inclusion as a U.S. Policy Option|Applied Economic Perspectives and Policy|2012|34|1|119|146|Amy D. Hagerman
RePEc:oup:apecpp:v:34:y:2012:i:1:p:119-146|Emergency Vaccination to Control Foot-and-mouth Disease: Implications of its Inclusion as a U.S. Policy Option|Applied Economic Perspectives and Policy|2012|34|1|119|146|Joshua O'Brien
RePEc:oup:apecpp:v:34:y:2012:i:1:p:147-166|Policy Risk in the Canadian Dairy Industry|Applied Economic Perspectives and Policy|2012|34|1|147|166|Lia Nogueira
RePEc:oup:apecpp:v:34:y:2012:i:1:p:147-166|Policy Risk in the Canadian Dairy Industry|Applied Economic Perspectives and Policy|2012|34|1|147|166|Hayley H. Chouinard
RePEc:oup:apecpp:v:34:y:2012:i:1:p:167-186|Determinants of Producers' Participation in Agricultural Cooperatives: Evidence from Northern China|Applied Economic Perspectives and Policy|2012|34|1|167|186|Shi Zheng
RePEc:oup:apecpp:v:34:y:2012:i:1:p:167-186|Determinants of Producers' Participation in Agricultural Cooperatives: Evidence from Northern China|Applied Economic Perspectives and Policy|2012|34|1|167|186|Titus O. Awokuse
RePEc:oup:apecpp:v:34:y:2012:i:1:p:187-213|Supplemental Nutrition Assistance Program Dynamics and Employment Transitions: The Role of Employment Instability|Applied Economic Perspectives and Policy|2012|34|1|187|213|James Mabli
RePEc:oup:apecpp:v:34:y:2012:i:1:p:187-213|Supplemental Nutrition Assistance Program Dynamics and Employment Transitions: The Role of Employment Instability|Applied Economic Perspectives and Policy|2012|34|1|187|213|James C. Ohls
RePEc:oup:apecpp:v:34:y:2012:i:2:p:215-219|Redesigning Long-term Care Finance and Delivery|Applied Economic Perspectives and Policy|2012|34|2|215|219|Joan Costa-Font
RePEc:oup:apecpp:v:34:y:2012:i:2:p:215-219|Redesigning Long-term Care Finance and Delivery|Applied Economic Perspectives and Policy|2012|34|2|215|219|Bernard van den Berg
RePEc:oup:apecpp:v:34:y:2012:i:2:p:220-237|Why Do People Let Their Long-term Care Insurance Lapse? Evidence from the Health and Retirement Study|Applied Economic Perspectives and Policy|2012|34|2|220|237|Yong Li
RePEc:oup:apecpp:v:34:y:2012:i:2:p:220-237|Why Do People Let Their Long-term Care Insurance Lapse? Evidence from the Health and Retirement Study|Applied Economic Perspectives and Policy|2012|34|2|220|237|Gail A. Jensen
RePEc:oup:apecpp:v:34:y:2012:i:2:p:238-257|Market Structure, Competition from Assisted Living Facilities, and Quality in the Nursing Home Industry|Applied Economic Perspectives and Policy|2012|34|2|238|257|John R. Bowblis
RePEc:oup:apecpp:v:34:y:2012:i:2:p:258-274|The Impact of Financial Incentives on the Composition of Long-term Care in Norway|Applied Economic Perspectives and Policy|2012|34|2|258|274|Henning Oien
RePEc:oup:apecpp:v:34:y:2012:i:2:p:258-274|The Impact of Financial Incentives on the Composition of Long-term Care in Norway|Applied Economic Perspectives and Policy|2012|34|2|258|274|Tor Iversen
RePEc:oup:apecpp:v:34:y:2012:i:2:p:275-299|Measuring Inefficiency in Long-term Care Commissioning: Evidence from English Local Authorities|Applied Economic Perspectives and Policy|2012|34|2|275|299|Francesco D'Amico
RePEc:oup:apecpp:v:34:y:2012:i:2:p:275-299|Measuring Inefficiency in Long-term Care Commissioning: Evidence from English Local Authorities|Applied Economic Perspectives and Policy|2012|34|2|275|299|Jose-Luis Fernandez
RePEc:oup:apecpp:v:34:y:2012:i:2:p:300-315|Making Gerontocracy Work: Population Aging and the Generosity of Public Long-term Care|Applied Economic Perspectives and Policy|2012|34|2|300|315|Lina Maria Ellegard
RePEc:oup:apecpp:v:34:y:2012:i:2:p:316-332|Help Wanted? Fair and Sustainable Financing of Long-term Care Services|Applied Economic Perspectives and Policy|2012|34|2|316|332|Francesca Colombo
