aer;Adam Looney;plo82
aer;Adnan Q Khan;pkh282
aer;Adrian Peralta Alva;ppe47
aer;Adriana Lleras Muney;pll45
aer;Adrien Auclert;pau84
aer;Alain Cohn;pco713
aer;Alan Fernihough;pfe287
aer;Alex Imas;pim44
aer;Alexander Frankel;pfr12
aer;Allan Drazen;pdr25
aer;Allan Timmermann;pti8
aer;Alvaro J Name Correa;pri7
aer;Amir Yaron;pya156
aer;Andrea Lanteri;pla704
aer;Andrei Markevich;pma1101
aer;Anton Tsoy;pts166
aer;Antonio Rangel;pra69
aer;Arun G Chandrasekhar;pch1351
aer;Ashok Kotwal;pko353
aer;Avery M Guest;pgu391
aer;Axel Anderson;pan313
aer;Aysegul Sahin;psa123
aer;Bart J Bronnenberg;pbr235
aer;Bartholomew J Moore;pmo265
aer;Beatrice Weder;pwe114
aer;Ben M Sand;psa1145
aer;Bengt Holmstrom;pho488
aer;Benjamin F Jones;pjo400
aer;Bernd Irlenbusch;pir9
aer;Carlo Galli;pga1034
aer;Carlos Garriga;pga130
aer;Carola Frydman;pfr240
aer;Chiara Criscuolo;pcr53
aer;Christian Hansen;pha982
aer;Christiane Baumeister;pba832
aer;Christoph Rothe;pro206
aer;Christopher A Parsons;ppa751
aer;Christopher Blattman;pbl37
aer;Christopher Gust;pgu329
aer;Dale W Jorgenson;pjo23
aer;Dan M Levy;ple114
aer;Daniel Yi Xu;pxu119
aer;Daria Taglioni;pta176
aer;David Besanko;pbe431
aer;David Lopez Salido;plo26
aer;David P Byrne;pby10
aer;David Powell;ppo594
aer;David Seim;pse464
aer;Decio Coviello;pco367
aer;Derek Neal;pne138
aer;Doh Shin Jeon;pje101
aer;E Elisabet Rutstrom;pru237
aer;E Glen Weyl;pwe266
aer;E Woodrow Eckard;pec38
aer;Enrique Seira;pse492
aer;Erik Brynjolfsson;pbr87
aer;Erik Snowberg;psn15
aer;Esther Ann Boler;pbl198
aer;Ethan G Lewis;ple579
aer;Ethan Ilzetzki;pil21
aer;Eugene F Fama;pfa110
aer;Eva de Francisco;pde409
aer;Fabio Maccheroni;pma1437
aer;Faruk Gul;pgu73
aer;Feng Zhu;pzh106
aer;Fernanda Brollo;pbr369
aer;Fernando Alvarez;pal356
aer;Fran ois Fontaine;pfo23
aer;Francois Ortalo Magne;por21
aer;Franklin Qian;pqi103
aer;Gabriel Ulyssea;pul37
aer;Gabrielle Fack;pfa151
aer;Gary D Libecap;pli409
aer;Georgy Egorov;peg15
aer;Greg Kaplan;pka660
aer;Guido Ascari;pas4
aer;Guillaume R Frechette;pfr202
aer;Guillaume R Frochette;pfr202
aer;Guillaume Rocheteau;pro264
aer;Guillermo Ordo ez;por40
aer;Guo Xu;pxu79
aer;Gustavo Ventura;pve11
aer;H D Vinod;pvi162
aer;H Naci Mocan;pmo270
aer;H Spencer Banzhaf;pba328
aer;Harold Cole;pco70
aer;Heather Antecol;pan18
aer;Hiroki Nishimura;pni314
aer;Hongfei Sun;psu159
aer;Hongru Tan;pta790
aer;Huan Xie;pxi56
aer;Hugo A Hopenhayn;pho217
aer;Hunt Allcott;pal171
aer;Hyeok Jeong;pje38
aer;Ian Dew Becker;pde268
aer;Ian L Gale;pga548
aer;Ignacio Ortuno Ortin;por64
aer;In Koo Cho;pch1518
aer;J Mark Ramseyer;pra256
aer;J r me Adda;pad119
aer;JA n Steinsson;pst155
aer;Jae Sim;psi231
aer;Jakub Kastl;pka793
aer;James A Schmitz Jr;psc70
aer;James D Hamilton;pha60
aer;James Mahon;pma1518
aer;James Tybout;pty13
aer;Jan C van Ours;pva54
aer;Jan De Loecker;pde165
aer;Jan Engelmann;pen85
aer;Jason Brown;pbr287
aer;Jean Francois Houde;pho323
aer;Jean Lee;ple797
aer;Jean Lee;ple936
aer;Jeffrey B Liebman;pli184
aer;Jesper Bagger;pba874
aer;Jesse Schreger;psc568
aer;Jiawei Chen;pch1069
aer;Jinwoo Kim;pki188
aer;Jochen Streb;pst382
aer;Johannes Beutel;pbe1191
aer;Johannes F Wieland;pwi408
aer;Johannes Haushofer;pha1127
aer;John C Ham;pha1028
aer;John Driffill;pdr24
aer;John Gathergood;pga544
aer;John H Tyler;pty2
aer;John Schirm;psc291
aer;Jonathan de Quidt;pde730
aer;Jonathan Gruber;pgr20
aer;Jonathan H Wright;pwr25
aer;Jonathan I Dingel;pdi319
aer;Jonathan Leonard;ple190
aer;Jordi Gal;pga43
aer;Jordi Gali;pga43
aer;Joseph E Harrington;pha354
aer;Joshua Blumenstock;pbl237
aer;Jozef Konings;pko61
aer;Juan A Lacomba;pla196
aer;Juan Carlos Hatchondo;pha599
aer;Katrine Vellesen L ken;plk4
aer;Kei Tsutsui;pts107
aer;Kent Smetters;psm21
aer;kos Valentinyi;pva126
aer;Larry Samuelson;psa80
aer;Laura Lasio;pla850
aer;Laurence Ales;pal707
aer;Li Wenli;pli1040
aer;Lisa J Cameron;pca304
aer;Louis Phaneuf;pph3
aer;Lukas Kremens;pkr367
aer;Lukas Schmid;psc452
aer;M Ayhan Kose;pko65
aer;M Keith Chen;pch1176
aer;M Utku Unver;pun2
aer;Maarten Goos;pgo182
aer;Marc D Weidenmier;pwe14
aer;Marco Bassetto;pba77
aer;Marco Di Maggio;pdi215
aer;Mark Ottoni Wilhelm;pwi112
aer;Massimo Rostagno;pro107
aer;Matthew E Smith;psm142
aer;Matthew Osborne;pos41
aer;Maurice E Lucas;plu15
aer;Maxwell B Stinchcombe;pst528
aer;Michael Brandt;pbr2
aer;Michael Dinerstein;pdi555
aer;Michael Kremer;pkr20
aer;Michael Spence;psp7
aer;Michela Giorcelli;pgi368
aer;Mikl s Koren;pko6
aer;Mirabelle Mu ls;pmu228
aer;Monika Mrazova;pmr10
aer;Morten I Lau;pla724
aer;Naomi E Feldman;pfe370
aer;Natalia Ramondo;pra566
aer;Nico Voigtl nder;pvo82
aer;Nicola Pavanini;ppa1057
aer;Nicolas Coeurdacier;pco481
aer;Nicolas Figueroa;pfi147
aer;Nicolas Petrosky Nadeau;ppe260
aer;Nina Boyarchenko;pbo573
aer;Olivier De Groote;pde1168
aer;Orhan Ayg n;pat96
aer;Orhan Ayg n;pda704
aer;Ozlem Bedre Defolie;pbe448
aer;P A Chiappori;pch377
aer;Paulina Restrepo Echavarria;pre260
aer;Pedro Bordalo;pbo515
aer;Pengfei Wang;pwa169
aer;Peter Arcidiacono;par211
aer;Peter H Egger;peg11
aer;Peter Katus ak;pka241
aer;Peter Nilsson;pni146
aer;Peter Temin;pte231
aer;Pol AntrA s;pan181
aer;R diger Bachmann;pba751
aer;R Preston McAfee;pmc32
aer;Raman Uppal;pup16
aer;Ran Abramitzky;pab108
aer;Randall Akee;pak85
aer;Raphael Schoenle;psc432
aer;Raquel Fernandez;pfe17
aer;Ric Colacito;pco212
aer;Robert E Wright;pwr21
aer;Robert Engle;pen9
aer;Roberto Venturini;pve288
aer;Roc Armenter;par124
aer;Roland G Fryer Jr;pfr43
aer;Ruben Durante;pdu242
aer;S Nageeb Ali;pal182
aer;Sean Crockett;pcr145
aer;Semyon Malamud;pma1192
aer;Sergey Nigai;pni247
aer;Seth Seabury;pse623
aer;Sharon Belenzon;pbe264
aer;Shigeru Fujita;pfu33
aer;Sibylle Lehmann Hasemeyer;ple303
aer;Simon Freyaldenhoven;pfr361
aer;Simone Galperti;pga921
aer;Sokbae Lee;ple107
aer;Stefano Lovo;plo467
aer;Susan E Feinberg;pfe129
aer;Swati Dhingra;pdh18
aer;T Renee Bowen;pbo759
aer;Tayfun S nmez;psi57
aer;Tetsuji Okazaki;pok12
aer;Thanh Nguyen;png123
aer;Thanh Nguyen;png184
aer;Thierry Post;ppo10
aer;Thomas M Mertens;pme415
aer;Tingjun Liu;pli903
aer;Todd B Walker;pwa179
aer;Tomasz Piskorski;ppi49
aer;Tomomi Tanaka;pta140
aer;Tomoyuki Nakajima;pna137
aer;Tse Chun Lin;pli503
aer;Tymofiy Mylovanov;pmy38
aer;Ulf S derstr m;pso33
aer;V V Chari;pch40
aer;Veronica Guerrieri;pgu220
aer;Vikrant Vig;pvi304
aer;Vincent Sterk;pst482
aer;Vincent Yao;pya131
aer;Vincenzo Denicol;pde132
aer;Vivian Yue;pyu120
aer;Vladimir Asriyan;pas138
aer;W Michael Hanemann;pha1102
aer;Wei Jiang;pji126
aer;Wei Li;pli922
aer;Weijie Zhong;pzh624
aer;Wieland M ller;pml15
aer;William Adams;pad80
aer;William Jack;pja302
aer;Wojciech Olszewski;pol76
aer;Wouter J Den Haan;pde12
aer;Xiaodong Zhu;pzh43
aer;Yann Bramoull;pbr146
aer;Yifan Zhang;pzh357
aer;Yong Kim;pki175
aer;Young Han Lee;ple304
aer;Young Han Lee;pki101
aer;yvind Thomassen;pth181
econometrica;A M Robert Taylor;pta27
econometrica;A Pakes;ppa20
econometrica;Ali Hortacsu;pho408
econometrica;Anderlini Luca;pan51
econometrica;Anna Bogomolnaia;pbo1056
econometrica;Armando Gomes;pgo6
econometrica;Battalio Raymond;pba1134
econometrica;Bergin James;pbe225
econometrica;Berliant Marcus;pbe122
econometrica;Bester Helmut;pbe134
econometrica;C Gourieroux;pgo144
econometrica;Chew Soo Hong;pch1586
econometrica;Cochrane John H;pco57
econometrica;Costa Gomes Miguel;pco25
econometrica;David Dillenberger;pdi167
econometrica;Dean Corbae;pco94
econometrica;Dutta Bhaskar;pdu147
econometrica;E Elisabet Rutstrom;pru237
econometrica;E Mammen;pma279
econometrica;E Renault;pre313
econometrica;Edlin Aaron S;ped12
econometrica;Eugenio S A Bobenrieth H;pbo449
econometrica;Felli Leonardo;pfe85
econometrica;Frankel David M;pfr97
econometrica;Gene M Grossman;pgr21
econometrica;Georgy Egorov;peg15
econometrica;Godfrey Keller;pke68
econometrica;Hamilton James D;pha60
econometrica;Harris Christopher;pha589
econometrica;Hermalin Benjamin E;phe59
econometrica;Huddart Steven;phu19
econometrica;Ian A Crawford;pcr80
econometrica;Ian King;pki32
econometrica;Igor Kopylov;pko343
econometrica;Ingrid Van Keilegom;pva907
econometrica;J Hualde;phu337
econometrica;J P Florens;pfl63
econometrica;J Rust;pru5
econometrica;Jan De Loecker;pde165
econometrica;Janice C Eberly;peb3
econometrica;Jeremy T Fox;pfo144
econometrica;John Duggan;pdu172
econometrica;Jrgen W Weibull;pwe185
econometrica;Kamihigashi Takashi;pka662
econometrica;Kandori Michihiro;pka612
econometrica;Kehoe Timothy J;pke16
econometrica;Ken Burdett;pbu202
econometrica;Kirill Evdokimov;pev71
econometrica;Krishna Vijay;pkr252
econometrica;Laibson David;pla164
econometrica;Lan Zhang;pzh479
econometrica;Lando David;pla6
econometrica;Larry Samuelson;psa80
econometrica;Le Breton Michel;ple87
econometrica;Lehrer Ehud;ple55
econometrica;Marion Oury;pou34
econometrica;Michael Kremer;pkr20
econometrica;Michelle Sovinsky Goeree;pgo130
econometrica;Morten I Lau;pla724
econometrica;Neil Wallace;pwa33
econometrica;Nengjiu Ju;pju143
econometrica;Noussair Charles N;pno50
econometrica;Ogaki Masao;pog9
econometrica;Oliver Board;pbo163
econometrica;Orazio P Attanasio;pat7
econometrica;P A Chiappori;pch377
econometrica;Page Frank H Jr;ppa950
econometrica;Panle Jia;pji114
econometrica;Pauzner Ady;ppa1142
econometrica;Peter Bossaerts;pbo132
econometrica;Philipson Tomas;pph37
econometrica;R Guesnerie;pgu36
econometrica;R Preston McAfee;pmc32
econometrica;Robert E Lucas;plu15
econometrica;Robert F Engle;pen9
econometrica;Robert Weber;pwe89
econometrica;Robert Weber;pwe237
econometrica;Rod Garratt;pga75
econometrica;Roger Koenker;pko146
econometrica;Sokbae Lee;ple107
econometrica;Stavros Panageas;ppa250
econometrica;Strausz Roland;pst3
econometrica;Taylor Alan M;pta46
econometrica;Thomas J Holmes;pho45
econometrica;Thomas Jonathan P;pth3
econometrica;Timothy C Salmon;psa181
econometrica;Tirole Jean;pti33
econometrica;Todd Petra;pto286
econometrica;Ui Takashi;pui3
econometrica;Ulf von LilienfeldToal;pvo213
econometrica;V V Chari;pch40
econometrica;Van der Klaauw Wilbert;pva186
econometrica;Van Huyck John;pva737
econometrica;Wakker Peter P;pwa205
econometrica;Woglom Geoffrey;pwo289
econometrica;Xun Tang;pta642
econometrica;Yoon Kiho;pyo6
econometrica;Yu Chen;pch780
econometrica;Yu Chen;pch1202
econometrica;Zhang Jiankang;pzh350
econometrica;Zhang Qiang;pzh149
jpolec;Ali Shourideh;psh346
jpolec;Anant Nyshadham;pny23
jpolec;Andrea Tambalotti;pta51
jpolec;Anna Raute;pra965
jpolec;Antoinette Schoar;psc180
jpolec;Anwen Zhang;pzh596
jpolec;Ariel Zetlin Jones;pze144
jpolec;Armando Gomes;pgo6
jpolec;Benjamin Lester;ple283
jpolec;Calvo Armengol Antoni;pca168
jpolec;Coen N Teulings;pte85
jpolec;David Krisztian Nagy;pna554
jpolec;Dean Corbae;pco94
jpolec;Donald R Davis;pda33
jpolec;Edward Vytlacil;pvy2
jpolec;Eleonora Patacchini;ppa393
jpolec;Eugenio Proto;ppr82
jpolec;Flavio Cunha;pcu47
jpolec;Francesco Squintani;psq1
jpolec;Frederico Finan;pfi199
jpolec;Georgy Egorov;peg15
jpolec;Ghazala Azmat;paz74
jpolec;Giorgio E Primiceri;ppr18
jpolec;HAlA ne Rey;pre8
jpolec;Hans Joachim Voth;pvo5
jpolec;Hideo Owan;pow33
jpolec;Itay Saporta Eksten;psa1164
jpolec;Jane Cooley Fruehwirth;pfr281
jpolec;Jean Michel Benkert;pbe846
jpolec;Jean Pierre H DubA;pcl133
jpolec;Jean Pierre H DubA;pge217
jpolec;Jeremy T Fox;pfo144
jpolec;John Morrow;pmo258
jpolec;Jon Eguia;peg4
jpolec;Juan Carlos Hatchondo;pha599
jpolec;Lanny Zrill;pzr6
jpolec;Lars Lefgren;ple392
jpolec;Laurent Bouton;pbo198
jpolec;M Keith Chen;pch1176
jpolec;M Utku Unver;pun2
jpolec;Marc Weidenmier;pwe14
jpolec;Margherita Negri;pne194
jpolec;Matthias Kehrig;pke209
jpolec;Melanie Morten;pmo833
jpolec;Monica Costa Dias;pco852
jpolec;Nancy Qian;pqi25
jpolec;Neil Wallace;pwa33
jpolec;Nicolas Pistolesi;ppi69
jpolec;Paul J Healy;phe62
jpolec;Paulo Natenzon;pna312
jpolec;Peter Bossaerts;pbo132
jpolec;Philip J Reny;pre196
jpolec;Rainer Haselmann;pha133
jpolec;Rebecca Diamond;pdi467
jpolec;Robert Clark;pcl142
jpolec;Robin S Lee;ple409
jpolec;Rong Xu;pxu137
jpolec;Seong Hoon Kim;pki269
jpolec;Stefano Fiorin;pfi338
jpolec;Stephen P Ryan;pry32
jpolec;Swati Dhingra;pdh18
jpolec;Thomas Blake;pbl139
jpolec;Thomas Cornelissen;pco203
jpolec;Tirthatanmoy Das;pda852
jpolec;Tomasz Piskorski;ppi49
jpolec;Vernon Henderson;phe30
jpolec;Vincenzo Quadrini;pqu2
jpolec;W Reed Walker;pwa410
jpolec;William Zame;pza30
qjecon;Alan M Taylor;pta46
qjecon;Alberto Alesina;pal207
qjecon;Alberto Galasso;pga404
qjecon;Alessandra Fogli;pfo48
qjecon;Alla Lileeva;pli138
qjecon;Amanda Agan;pag103
qjecon;Christopher Hanes;pha665
qjecon;Christopher Harris;pha589
qjecon;Claudia Persico;ppe920
qjecon;David Evans;pev9
qjecon;David Evans;pev50
qjecon;David Lopez Salido;plo26
qjecon;Dean P Foster;pfo59
qjecon;Erik Snowberg;psn15
qjecon;Eugene Kandel;pka128
qjecon;Federico Boffa;pbo605
qjecon;Federico Ravenna;pra416
qjecon;Fernando Alvarez;pal356
qjecon;Glenn MacDonald;pma84
qjecon;H Peyton Young;pyo43
qjecon;Iris Bohnet;pbo282
qjecon;Jean Boivin;pbo43
qjecon;Jialan Wang;pwa486
qjecon;John H Tyler;pty2
qjecon;John Morgan;pmo131
qjecon;John Morgan;pmo471
qjecon;Jonathan Guryan;pgu126
qjecon;Jordi Gali;pga43
qjecon;Kevin J Murphy;pmu30
qjecon;Kevin J Murphy;pmu108
qjecon;Leigh Linden;pli719
qjecon;Massimo Rostagno;pro107
qjecon;Nicholas S Souleles;pso104
qjecon;Nicola Persico;ppe261
qjecon;Patrick Sun;psu453
qjecon;Petra E Todd;pto286
qjecon;R Glenn Hubbard;phu97
qjecon;Ran Abramitzky;pab108
qjecon;Raquel Fernandez;pfe17
qjecon;Robert G King;pki21
qjecon;Roberto Perotti;ppe66
qjecon;Shawn Cole;pco530
qjecon;Simon Johnson;pjo44
qjecon;Stefano Fiorin;pfi338
qjecon;Veronica Guerrieri;pgu220
qjecon;Wesley Yin;pyi79
qjecon;Xavier Sala i Martin;psa510
restud;A W Beggs;pbe253
restud;Aaron Tornell;pto157
restud;Achyuta Adhvaryu;pad77
restud;Adeline Delavande;pde863
restud;Alain Cohn;pco713
restud;Albert S Kyle;pky6
restud;Alex Boulatov;pbo780
restud;Alexander Guembel;pgu286
restud;Alfredo di Tillio;pdi120
restud;Allan Timmermann;pti8
restud;Andres Santos;psa1618
restud;Andrew B Abel;pab10
restud;Andrew Beath;pbe731
restud;Andrew D Foster;pfo3
restud;Anna Piil Damm;pda75
restud;Anne Sibert;psi80
restud;Anton Kolotilin;pko599
restud;Axel Anderson;pan313
restud;Aysegul Sahin;psa123
restud;B D Bernheim;pbe81
restud;Benjamin Enke;pen106
restud;Benjamin F Jones;pjo400
restud;Bernardino Adao;pad9
restud;Berthold Herrendorf;phe219
restud;Bhaven N Sampat;psa1696
restud;Burhanettin Kuruscu;pku17
restud;C Martinelli;pma199
restud;Charles H Whiteman;pwh13
restud;Christian Hansen;pha982
restud;Christopher Harris;pha589
restud;Coen N Teulings;pte85
restud;Cosmin L Ilut;pil25
restud;Daniel Yi Xu;pxu119
restud;David Berger;pbe977
restud;David M Frankel;pfr97
restud;David McAdams;pmc52
restud;Dawit Zerom;pze48
restud;Denis Tkachenko;ptk12
restud;E D Gould;pgo104
restud;Ehud Lehrer;ple55
restud;Emi Nakamura;pna121
restud;Erik Mohlin;pmo564
restud;Esther Duflo;pdu166
restud;Fabio Maccheroni;pma1437
restud;Fernando Alvarez;pal356
restud;Fernando Vega Redondo;pve144
restud;Francesca Carapella;pca1029
restud;Francois Ortalo Magne;por21
restud;G B Gorton;pgo458
restud;Gene M Grossman;pgr21
restud;Georgy Egorov;peg15
restud;Giacomo De Giorgi;pde483
restud;Gian Luca Clementi;pcl12
restud;Giovanni Cespa;pce1
restud;Giuseppe Lopomo;plo38
restud;Harold L Cole;pco70
restud;Hector Chade;pch1361
restud;Heidrun C Hoppe;pho204
restud;Hugo A Hopenhayn;pho217
restud;Hunt Allcott;pal171
restud;Ian W Martin;pma1585
restud;In Koo Cho;pch1518
restud;Isis Durrmeyer;pdu437
restud;J M C Santos Silva;psa51
restud;James C Mac Gee;pma48
restud;James J Anton;pan128
restud;James Levinsohn;ple386
restud;Jaume Ventura;pve110
restud;Jean Boivin;pbo43
restud;Jesper Bagger;pba874
restud;Jesse M Cunha;pcu119
restud;Jiahua Che;pch369
restud;Jie Cai;pca1289
restud;Jinwoo Kim;pki188
restud;Joel L Horowitz;pho36
restud;Joel Sobel;pso40
restud;John K Dagsvik;pda154
restud;John Rust;pru5
restud;Jordi Gali;pga43
restud;Jose Antonio Rodriguez Lopez;pro366
restud;Joseba Martinez;pma2854
restud;Joseph P Lupton;plu123
restud;Karthik Kalyanaraman;pka746
restud;Ken Yamada;pya213
restud;Kenneth Burdett;pbu202
restud;Kim Sau Chung;pch330
restud;Klaus Ritzberger;pri68
restud;Kristine Vasiljeva;pva777
restud;Kristof Madarasz;pma1551
restud;Larbi Alaoui;pal299
restud;Larry Samuelson;psa80
restud;Laurence R Iannaccone;pia4
restud;Lawrence J Christiano;pch45
restud;Ludovic Renou;pre3
restud;M Utku Unver;pun2
restud;Maarten C W Janssen;pja238
restud;Marianne Bertrand;pbe697
restud;Mark Aguiar;pag57
restud;Martin M Andreasen;pan383
restud;Martin Strobel;pst403
restud;Max R Blouin;pbl5
restud;Moritz Meyer Ter Vehn;pme270
restud;Nan Li;pli406
restud;Nicola Fuchs Schundeln;pfu121
restud;Oeindrila Dube;pdu179
restud;Owen Zidar;pzi93
restud;P Randall Walsh;pwa222
restud;Paola Bordon;pbo868
restud;Patrick Bayer;pba636
restud;Paul B Ellickson;pel140
restud;Paul Ehling;peh20
restud;Pedro Bordalo;pbo515
restud;Per Krusell;pkr102
restud;Peter Arcidiacono;par211
restud;Peter Bossaerts;pbo132
restud;Phillip Leslie;ple710
restud;Pierre Daniel Sarte;psa30
restud;Pontus Rendahl;pre110
restud;R Anton Braun;pbr414
restud;R Preston Mcafee;pmc32
restud;Rafael Rob;pro566
restud;Randall Wright;pwr2
restud;Rasmus Lentz;ple474
restud;Ravi Bansal;pba818
restud;Robert G King;pki21
restud;Robert M Townsend;pto99
restud;Rudy Loo Kung;plo100
restud;Rui Albuquerque;pal94
restud;Rui Castro;pca41
restud;Saeed Ur Rehman;pre265
restud;Sandra E Black;pbl92
restud;Santosh Anagol;pan160
restud;Scott Cunningham;pcu101
restud;Sen Dong;pdo68
restud;Shanjun Li;pli535
restud;Shannon Seitz;pse14
restud;Shengxing Zhang;pzh152
restud;Sheridan Titman;pti51
restud;Sissel Jensen;pje12
restud;Siyang Xiong;pxi113
restud;Stephen Bond;pbo9
restud;Stephen G Donald;pdo313
restud;Steven N Kaplan;pka426
restud;Theresa Osborne;pos15
restud;Thomas J Holmes;pho45
restud;Thomas Mariotti;pma1276
restud;Tim Bollerslev;pbo66
restud;Tim Worrall;pwo43
restud;Tommaso Valletti;pva219
restud;Tymon Tatur;pta241
restud;Ulrike Malmendier;pma1397
restud;V V Chari;pch40
restud;Valentina Corradi;pco129
restud;Veronica Guerrieri;pgu220
restud;Vincenzo Quadrini;pqu2
restud;Virgiliu Midrigan;pmi156
restud;W Reed Walker;pwa410
restud;Wei Li;pli922
restud;Wei Xiong;pxi88
restud;Wolfram Schlenker;psc210
restud;Xiaoyan Fan;pfa524
restud;Xu Cheng;pch634
restud;Yi Chun Chen;pyi3
restud;Zheng Fang;pfa257
restud;Zvika Neeman;pne31
