aer	A Abigail Payne	ppa10
aer	A Michael Spence	psp7
aer	Abdul Abiad	pab242
aer	Abel M Winn	pwi202
aer	Abhijeet Singh	psi581
aer	Abi Adams	pad210
aer	Adam B Ashcraft	pas35
aer	Adam Jaffe	pja49
aer	Adam Storeygard	pst380
aer	Adam Szeidl	psz25
aer	Adriaan Soetevent	pso65
aer	Adriana Kugler	pku361
aer	Abhijit Banerjee	pba1710
aer	Adrien Verdelhan	pve80
aer	Agar Brugiavini	pbr101
aer	Ajay K Agrawal	pag38
aer	A Abigail Payne	ppa10
aer	A Michael Spence	psp7
aer	Abdul Abiad	pab242
aer	Abel M Winn	pwi202
aer	Abhijeet Singh	psi581
aer	Abi Adams	pad210
aer	Adam B Ashcraft	pas35
aer	Adam Jaffe	pja49
aer	Adam Storeygard	pst380
aer	Adam Szeidl	psz25
aer	Adriaan Soetevent	pso65
aer	Adriana Kugler	pku361
aer	Abhijit Banerjee	pba1710
aer	Adrien Verdelhan	pve80
aer	Agar Brugiavini	pbr101
aer	Ajay K Agrawal	pag38
aer	Akira Okada	pok50
aer	Akos Valentinyi	pva126
aer	Alain de Janvry	pde613
aer	Alain Trannoy	ptr76
aer	Alan Auerbach	pau33
aer	Alan B Krueger	pkr63
aer	Alan Beggs	pbe253
aer	Alan M Taylor	pta46
aer	Alan Manning	pma218
aer	Alan S Blinder	pbl41
aer	Albert Marcet	pma173
aer	Albert Satorra	psa929
aer	Alberto Abadie	pab7
aer	Alberto Alesina	pal207
aer	Alberto Bisin	pbi10
aer	Alberto Felipe Cavallo	pca605
aer	Alberto Martin	pma513
aer	Aldo Rustichini	pru209
aer	Aleh Tsyvinski	pts51
aer	Alejandro Justiniano	pju154
aer	Alejandro Ponce	ppo288
aer	Aleksander Berentsen	pbe22
aer	Alessandra Voena	pvo279
aer	Alessandro Bonatti	pbo878
aer	Alessandro Gavazza	pga173
aer	Alessandro Lizzeri	pli177
aer	Alessandro Tarozzi	pta112
aer	Alex Bell	pbe1128
aer	Alex Edmans	ped30
aer	Alex Gershkov	pge138
aer	Alex Rees Jones	pre490
aer	Alex Smolin	psm213
aer	Alexander Bick	pbi192
aer	Alexander F Wagner	pwa151
aer	Alexander J Field	pfi27
aer	Alexander Michaelides	pmi112
aer	Alexander Monge Naranjo	pmo730
aer	Alexander Wolitzky	pwo172
aer	Alexander Wright Cappelen	pca561
aer	Alexandre Mas	pma2363
aer	Alfonso Rosolia	pro162
aer	Ali Hortacsu	pho408
aer	Ali Shourideh	psh346
aer	Ali Yurukoglu	pyu85
aer	Alireza Tahbaz Salehi	pta370
aer	Alisdair McKay	pmc138
aer	Alistair James Wilson	pwi196
aer	Allan Collard Wexler	pco381
aer	Allen Head	phe15
aer	Alma Cohen	pco678
aer	Alok K Bohara	pbo509
aer	Aloysius Siow	psi13
aer	Alp Enver Atakan	pat41
aer	Alpo Willman	pwi210
aer	Alvin E Roth	pro40
aer	Amanda Ellen Kowalski	pko425
aer	Ameet Morjaria	pmo916
aer	Amir Sufi	psu303
aer	Amit Kumar Khandelwal	pkh138
aer	Amit Seru	pse308
aer	Amitabh Chandra	pch893
aer	Amnon Rapoport	pra705
aer	Amy Finkelstein	pfi264
aer	Ana Fostel	pfo70
aer	Ananth Seshadri	pse72
aer	Anastasios Xepapadeas	pxe1
aer	Anat Bracha	pbr713
aer	Anders Poulsen	ppo39
aer	Andre Kurmann	pku16
aer	Andre Portela Souza	pso97
aer	Andrea Ajello	paj16
aer	Andrea Ferrero	pfe99
aer	Andrea Galeotti	pga17
aer	Andrea Ichino	pic3
aer	Andrea Isoni	pis176
aer	Andrea Moro	pmo78
aer	Andrea Prat	ppr174
aer	Andrea Weber	pwe32
aer	Andreas Beyer	pbe141
aer	Andreas Blume	pbl144
aer	Andreas Hornstein	pho142
aer	Andreas I Mueller	pmu176
aer	Andreas Kleiner	pkl166
aer	Andreas Lange	pla289
aer	Andreas Peichl	ppe202
aer	Andreas Ravndal Kostol	pko862
aer	Andreas Roider	pro37
aer	Andrei A Levchenko	ple223
aer	Andrei Shleifer	psh93
aer	Andres Rodriguez Clare	pro372
aer	Andreu Mas Colell	pma1422
aer	Andrew Abel	pab10
aer	Andrew Alan Samwick	psa395
aer	Andrew B Bernard	pbe478
aer	Andrew Caplin	pca77
aer	Andrew Ellis	pel244
aer	Andrew Foster	pfo3
aer	Andrew Granger Atkeson	pat52
aer	Andrew J Oswald	pos21
aer	Andrew J Yates	pya124
aer	Andrew Kenan Rose	pro71
aer	Andrew Postlewaite	ppo86
aer	Andrew Schotter	psc146
aer	Andrew Seltzer	pse58
aer	Andrew Sweeting	psw53
aer	Andrew Theo Levin	ple143
aer	Andrzej Skrzypacz	psk11
aer	Angus S Deaton	pde30
aer	Anil K Kashyap	pka35
aer	Anke S Kessler	pke73
aer	Ann E Harrison	pha441
aer	Anna Aizer	pai9
aer	Anna Dreber	pdr66
aer	Anna Pavlova	ppa810
aer	Anna Piil Damm	pda75
aer	Anne Case	pca108
aer	Anne Katrin Roesler	pro1052
aer	Anthony Ziegelmeyer	pzi40
aer	Anton Korinek	pko142
aer	Antoni Bosch Domenech	pbo543
aer	Antoni Calvo Armengol	pca168
aer	Antonio Acconcia	pac7
aer	Antonio Cabrales	pca5
aer	Antonio Ciccone	pci47
aer	Antonio Guarino	pgu223
aer	Antonio M Bento	pbe765
aer	Antonio M Merlo	pme29
aer	Antonio Penta	ppe324
aer	Antonio Spilimbergo	psp16
aer	Aparajita Goyal	pgo275
aer	April Mitchell Franco	pfr31
aer	Archishman Chakraborty	pch423
aer	Argia M Sbordone	psb1
aer	Arie Kapteyn	pka406
aer	Ariel Pakes	ppa20
aer	Ariel Rubinstein	pru8
aer	Ariel Tomas Burstein	pbu107
aer	Ariel Zetlin Jones	pze144
aer	Arik Levinson	ple135
aer	Arindrajit Dube	pdu263
aer	Armin Falk	pfa48
aer	Arnaud Costinot	pco355
aer	Arno Riedl	pri41
aer	Arthur Donald Campbell	pca1000
aer	Arthur Ewoud Attema	pat58
aer	Arthur John Robson	pro93
aer	Arthur Lewbel	ple43
aer	Arthur S Goldberger	pgo599
aer	Arthur Van Soest	pva270
aer	Arturo Estrella	pes29
aer	Arya B Gaduh	pga96
aer	Asher Wolinsky	pwo147
aer	Ashoka Mody	pmo492
aer	Asim Ijaz Khwaja	pkh256
aer	Athanasios Orphanides	por35
aer	Atif Rehman Mian	pmi415
aer	Atsushi Kajii	pka43
aer	Aubhik Khan	pkh5
aer	Audra J Bowlus	pbo291
aer	Audrey Light	pli678
aer	Aurelien Baillon	pba869
aer	Avi Goldfarb	pgo53
aer	Avinash Kamalakar Dixit	pdi79
aer	Aviv Nevo	pne133
aer	Axel Ockenfels	poc7
aer	Ayhan Kose	pko65
aer	Ayse Imrohoroglu	pim5
aer	B D McCullough	pmc128
aer	B Douglas Bernheim	pbe81
aer	Babur De los Santos	pde472
aer	Barbara Petrongolo	ppe484
aer	Barry J Nalebuff	pna205
aer	Bart Hobijn	pho54
aer	Bart J Wilson	pwi115
aer	Bart Los	plo13
aer	Barton Hughes Hamilton	pha76
aer	Barton Lipman	pli57
aer	Bartosz Mackowiak	pma547
aer	Basile Grassi	pgr567
aer	Battal Dogan	pdo391
aer	Beata Smarzynska Javorcik	pja78
aer	Beatrice Weder di Mauro	pwe114
aer	Behzad T Diba	pdi273
aer	Ben Greiner	pgr43
aer	Benjamin Andrew Malin	pma830
aer	Benjamin Born	pbo471
aer	Benjamin Bushong	pbu475
aer	Benjamin Carter Hansen	pha383
aer	Benjamin E Hermalin	phe59
aer	Benjamin Golub	pgo789
aer	Benjamin J Keys	pke311
aer	Benjamin MacLean Sand	psa1145
aer	Benjamin Moll	pmo661
aer	Benjamin Olken	pol170
aer	Benjamin R Lester	ple283
aer	Benjamin R Mandel	pma1142
aer	Benny Moldovanu	pmo12
aer	Bent E Sorensen	pso113
aer	Bernard J M Caillaud	pca204
aer	Bernard Salanie	psa116
aer	Bernardo Guimaraes	pgu115
aer	Bernardo Moreno	pmo264
aer	Berthold Herrendorf	phe219
aer	Bertil Tungodden	ptu94
aer	Beverly Lapham	pla22
aer	Bhashkar Mazumder	pma1341
aer	Bhaven N Sampat	psa1696
aer	Bill Dupor	pdu275
aer	Bjorn Bartling	pba1106
aer	Bo Chen	pch458
aer	Botond Koszegi	pko590
aer	Boyan Jovanovic	pjo20
aer	Brad J Hershbein	phe422
aer	Bradley Ruffle	pru21
aer	Bram De Rock	pde305
aer	Brent Neiman	pne85
aer	Brett R Gordon	pgo263
aer	Brian G Knight	pkn7
aer	Brian McCaig	pmc113
aer	Brian R Copeland	pco51
aer	Brian Thomas Melzer	pme762
aer	Brian W Rogers	pro198
aer	Brian Wallace	pwa89
aer	Brigitte C Madrian	pma384
aer	Brit Grosskopf	pgr176
aer	Bruce A Blonigen	pbl165
aer	Bruce A Weinberg	pwe74
aer	Bruce D Meyer	pme273
aer	Bruce Preston	ppr134
aer	Bruce Sacerdote	psa934
aer	Bruno Cassiman	pca680
aer	Bruno R Biais	pbi43
aer	Bruno S Frey	pfr6
aer	Burcu Eyigungor	pey6
aer	Burhanettin Kuruscu	pku17
aer	Caglar Ozden	poz39
aer	Camille Landais	pla465
aer	Carl Shapiro	psh275
aer	Carl Walsh	pwa23
aer	Carlos Dobkin	pdo220
aer	Carlos Urrutia	pur2
aer	Carlos Viana de Carvalho	pca106
aer	Carmen M Reinhart	pre33
aer	Carol Hua Shiue	psh122
aer	Carol Propper	ppr36
aer	Caroline Freund	pfr135
aer	Caroline Hoxby	pho46
aer	Carolyn L Evans	pev40
aer	Cary A Deck	pde234
aer	Caterina Calsamiglia	pca150
aer	Catherine C Eckel	pec27
aer	Catherine de Fontenay	pde454
aer	Cathy M Zhang	pzh422
aer	Cedric Tille	pti5
aer	Chad P Bown	pbo555
aer	Chad Syverson	psy13
aer	Charles A Holt	pho200
aer	Charles Blackorby	pbl21
aer	Charles David Sprenger	psp176
aer	Charles Engel	pen14
aer	Charles H Whiteman	pwh13
aer	Charles I Jones	pjo24
aer	Charles L Evans	pev23
aer	Charles Noussair	pno50
aer	Charles Phipps Thomas	pth302
aer	Charles R Link	pli617
aer	Charles Raymond Plott	ppl81
aer	Charles T Clotfelter	pcl34
aer	Charles W Calomiris	pca421
aer	Cheng Wang	pwa721
aer	Chiara Fumagalli	pfu50
aer	Chong Xiang	pxi42
aer	Chris Edmond	ped23
aer	Chris M Robinson	pro346
aer	Chris Telmer	pte102
aer	Christian Bayer	pba175
aer	Christian Dustmann	pdu62
aer	Christian Fons Rosen	pfo194
aer	Christian Hellwig	phe110
aer	Christian Riis	pri2
aer	Christian Zehnder	pze32
aer	Christina Duckworth Romer	pro407
aer	Christina Paxson	ppa335
aer	Christoph March	pma1320
aer	Christophe Chamley	pch389
aer	Christopher A Pissarides	ppi12
aer	Christopher Andrew Neilson	pne96
aer	Christopher Carroll	pca45
aer	Christopher Flinn	pfl8
aer	Christopher Hanes	pha665
aer	Christopher House	pho56
aer	Christopher John Erceg	per53
aer	Christopher M Meissner	pme45
aer	Christopher Mayer	pma212
aer	Christopher N Avery	pav7
aer	Christopher Otrok	pot2
aer	Christopher P Chambers	pch496
aer	Christopher R Knittel	pkn5
aer	Christopher R Udry	pud2
aer	Christopher S Cotton	pco210
aer	Christopher Sims	psi12
aer	Christopher Woodruff	pwo165
aer	Christos Kotsogiannis	pko309
aer	Claire Lelarge	ple907
aer	Clara Vega	pve43
aer	Claudia Goldin	pgo601
aer	Claudia M Landeo	pla167
aer	Claudia Olivetti	pol63
aer	Claudia Steinwender	pst849
aer	Claudio Ferraz	pfe125
aer	Claudio Michelacci	pmi94
aer	Clemens Dieter Puppe	ppu103
aer	Clemens Fuest	pfu13
aer	Clemens J M Kool	pko467
aer	Clemens Sialm	psi59
aer	Clifford M Winston	pwi70
aer	Clive W J Granger	pgr55
aer	Cormac O Grada	pog2
aer	Cosmin Liviu Ilut	pil25
aer	Costas Arkolakis	par274
aer	Costas Meghir	pme144
aer	Craig Burnside	pbu20
aer	Craig Elliott Landry	pla339
aer	Cristian Pop Eleches	ppo349
aer	Cristina Arellano	par171
aer	Curtis R Taylor	pta252
aer	D Gale Johnson	pjo254
aer	Daan van Soest	pva230
aer	Daisuke Nakajima	pna138
aer	Dale T Mortensen	pmo42
aer	Damien Sheehan Connor	psh746
aer	Damon Clark	pcl136
aer	Dan A Black	pbl23
aer	Dan Bernhardt	pbe65
aer	Dan Olof Rooth	pro875
aer	Dan Silverman	psi181
aer	Dani Rodrik	pro60
aer	Daniel Aaronson	paa13
aer	Daniel F Waggoner	pwa463
aer	Daniel Friedman	pfr22
aer	Daniel Hamermesh	pha78
aer	Daniel Houser	pho27
aer	Daniel Jacob Benjamin	pbe959
aer	Daniel John Wilson	pwi26
aer	Daniel John Zizzo	pzi26
aer	Daniel Kahneman	pka60
aer	Daniel Keath Fetter	pfe278
aer	Daniel L McFadden	pmc7
aer	Daniel Lederman	ple321
aer	Daniel M Bernhofen	pbe514
aer	Daniel M Sturm	pst443
aer	Daniel Martin	pma1484
aer	Daniel Trefler	ptr44
aer	Daniel Treisman	ptr286
aer	Daniela Puzzello	ppu37
aer	Daniele Coen Pirani	pco4
aer	Danilo Cascaldi Garcia	pca1251
aer	Danny Yagan	pya379
aer	Darius Noshir Lakdawalla	pla295
aer	Daron Acemoglu	pac16
aer	Darren Lubotsky	plu41
aer	David A Green	pgr285
aer	David A Jaeger	pja17
aer	David Alexandre Sraer	psr34
aer	David Altig	pal429
aer	David Autor	pau9
aer	David Cesarini	pce28
aer	David Crainich	pcr101
aer	David de la Croix	pde44
aer	David Dollar	pdo54
aer	David Dorn	pdo78
aer	David E Card	pca271
aer	David E M Sappington	psa323
aer	David Figlio	pfi57
aer	David Genesove	pge30
aer	David Gill	pgi59
aer	David Guy Atkin	pat68
aer	David Hemous	phe470
aer	David Huffman	phu45
aer	David Isaac Laibson	pla164
aer	David J Berri	pbe346
aer	David J Deming	pde497
aer	David Jacob Cooper	pco508
aer	David L Hummels	phu100
aer	David Lagakos	pla492
aer	David Malin Roodman	pro120
aer	David Martimort	pma1390
aer	David Masclet	pma535
aer	David McAdams	pmc52
aer	David McKenzie	pmc29
aer	David N Weil	pwe24
aer	David Neumark	pne16
aer	David Perez Castrillo	ppe17
aer	David Peter Myatt	pmy7
aer	David Rahman	pra219
aer	David Romer	pro406
aer	David Scharfstein	psc177
aer	David Schmeidler	psc61
aer	David Stromberg	pst689
aer	David Thesmar	pth258
aer	David W Harless	pha290
aer	David Walter Galenson	pga428
aer	David Weinstein	pwe34
aer	David Wettstein	pwe281
aer	David Wildasin	pwi3
aer	David Yves Albouy	pal128
aer	Davide Cantoni	pca549
aer	Dayanand Manoli	pma1770
aer	Dean Lueck	plu157
aer	Dean Robert Hyslop	phy11
aer	Dean S Karlan	pka56
aer	Dean Yang	pya75
aer	Debraj Ray	pra6
aer	Denise Donna Hawkes	pha230
aer	Dennis Epple	pep21
aer	Devesh Rustagi	pru311
aer	Dharmesh Patel	ppa179
aer	Diego Comin	pco55
aer	Diego Puga	ppu2
aer	Diego Restuccia	pre7
aer	Dieter Balkenborg	pba181
aer	Dilip Mookherjee	pmo51
aer	Dina D Pomeranz	ppo414
aer	Dirk Bergemann	pbe258
aer	Dirk Engelmann	pen12
aer	Dirk Krueger	pkr7
aer	Dirk Sliwka	psl18
aer	Dmitriy L Stolyarov	pst142
aer	Dmitry Taubinsky	pta756
aer	Doireann Fitzgerald	pfi76
aer	Dolors Berga	pbe519
aer	Domenico Giannone	pgi49
aer	Domenico Menicucci	pme217
aer	Dominic Rohner	pro229
aer	Dominique Goux	pgo304
aer	Donald P Morgan	pmo418
aer	Donald R Davis	pda33
aer	Dora L Costa	pco358
aer	Dorothe Bonjour	pbo753
aer	Doug Staiger	pst466
aer	Douglas Almond	pal938
aer	Douglas Gale	pga41
aer	Douglas W Diamond	pdi80
aer	Drew Fudenberg	pfu49
aer	Duncan Thomas	pth20
aer	Eckhard Janeba	pja312
aer	Ed Hopkins	pho86
aer	Eddie Dekel	pde118
aer	Edi Karni	pka445
aer	Edmund S Phelps	pph34
aer	Edmund Stuart Cannon	pca128
aer	Eduardo Levy Yeyati	ple99
aer	Eduardo M Azevedo	paz52
aer	Eduardo M R A Engel	pen3
aer	Edward Andrew Miguel	pmi499
aer	Edward C Prescott	ppr10
aer	Edward Herbst	phe363
aer	Edward John Driffill	pdr24
aer	Edward Kutsoati	pku32
aer	Edward Lazear	pla64
aer	Edward Ludwig Glaeser	pgl9
aer	Edward Schlee	psc74
aer	Edward Vytlacil	pvy2
aer	Edwin Leuven	ple65
aer	Edwin Woodrow Eckard	pec38
aer	Efe A Ok	pok13
aer	Efraim Benmelech	pbe459
aer	Egon Zakrajsek	pza207
aer	Ekaterina Zhuravskaya	pzh71
aer	Elhanan Helpman	phe205
aer	Eliana La Ferrara	pla68
aer	Elias Papaioannou	ppa701
aer	Elinor Ostrom	pos55
aer	Elira Kuka	pku394
aer	Elisabet Rutstrom	pru237
aer	Elisabeth Sadoulet	psa843
aer	Elizabeth M King	pki497
aer	Ellen R McGrattan	pmc46
aer	Elmar Mertens	pme274
aer	Emi Nakamura	pna121
aer	Emilia Simeonova	psi303
aer	Emily Oster	pos39
aer	Emin Dinlersoz	pdi19
aer	Emmanuel Farhi	pfa207
aer	Emmanuel Saez	psa117
aer	Emmanuelle Auriol	pau5
aer	Enghin Atalay	pat77
aer	Enlinson Mattos	pma932
aer	Enrico Moretti	pmo392
aer	Enrico Perotti	ppe58
aer	Enrico Rettore	pre449
aer	Enrico Spolaore	psp27
aer	Enrique G Mendoza	pme30
aer	Enriqueta Aragones	par170
aer	Eran Yashiv	pya27
aer	Erhan Artuc	par221
aer	Eric A Hanushek	pha97
aer	Eric B Rasmusen	pra42
aer	Eric Baird French	pfr203
aer	Eric D Gould	pgo104
aer	Eric Fisher	pfi7
aer	Eric Glen Weyl	pwe266
aer	Eric J Bartelsman	pba253
aer	Eric Jan Van den Steen	pva91
aer	Eric Leeper	ple3
aer	Eric Maurin	pma182
aer	Eric P Bettinger	pbe413
aer	Eric Rosengren	pro88
aer	Eric S Maskin	pma498
aer	Eric Sims	psi336
aer	Eric T Swanson	psw16
aer	Eric van Wincoop	pva387
aer	Eric Verhoogen	pve68
aer	Erich Battistin	pba163
aer	Erik Hornung	pho317
aer	Erik Hurst	phu87
aer	Erik Lindqvist	pli309
aer	Erik Olson Kimbrough	pki265
aer	Erik Plug	ppl8
aer	Erik Srensen	psr18
aer	Erik Stafford	pst291
aer	Erik Wengstrom	pwe90
aer	Erin T Mansur	pma874
aer	Erkut Y Ozbay	poz17
aer	Ernan Haruvy	pha1186
aer	Ernesto Schargrodsky	psc348
aer	Ernst Fehr	pfe29
aer	Erwin Bulte	pbu155
aer	Erzo F P Luttmer	plu27
aer	Espen R Moen	pmo334
aer	Esteban Matias Aucejo	pau80
aer	Esteban Rossi Hansberg	pro72
aer	Estelle Cantillon	pca359
aer	Esther Duflo	pdu166
aer	Etienne Gagnon	pga285
aer	Etienne Wasmer	pwa73
aer	Eugenio J Miravete	pmi538
aer	Eyal Winter	pwi55
aer	Ezra Oberfield	pob33
aer	F Andrew Hanssen	pha576
aer	Fabian Herweg	phe256
aer	Fabian Kindermann	pki190
aer	Fabian Waldinger	pwa360
aer	Fabiano Schivardi	psc82
aer	Fabien Postel Vinay	ppo9
aer	Fabio Schiantarelli	psc8
aer	Fabio Tufano	ptu86
aer	Fabrice Le Lec	ple573
aer	Fabrizio Perri	ppe52
aer	Fabrizio Zilibotti	pzi3
aer	Farley Grubb	pgr272
aer	Fatih Guvenen	pgu24
aer	Federico Echenique	pec5
aer	Federico Etro	pet16
aer	Federico Sturzenegger	pst825
aer	Felix Kubler	pku6
aer	Felix Tintelnot	pti73
aer	Felix Vardy	pva202
aer	Ferdinando Monte	pmo470
aer	Fernanda Nechio	pne215
aer	Fernando Broner	pbr162
aer	Filip Matejka	pma1291
aer	Filipe Campante	pca428
aer	Finn E Kydland	pky2
aer	Firouz Gahvari	pga233
aer	Flip Klijn	pkl6
aer	Florian Jung	pju89
aer	Florian Scheuer	psc147
aer	Florian Schulz	psc688
aer	Francesca Cornaglia	pco214
aer	Francesca Molinari	pmo433
aer	Francesco Bianchi	pbi171
aer	Francesco Caselli	pca205
aer	Francesco De Sinopoli	pde261
aer	Francesco Decarolis	pde612
aer	Francesco Lippi	pli62
aer	Francesco Squintani	psq1
aer	Francesco Trebbi	ptr40
